trip_distance,trip_distance_dim_id
0.93,22258
0.41,22259
1.54,22260
0.8,22261
8.23,22262
1.55,22263
0.53,22264
0.89,22265
5.11,22266
12.11,22267
1.04,22268
1.32,22269
3.7,22270
1.42,22271
2.48,22272
2.95,22273
0.63,22274
0.65,22275
2.33,22276
1.62,22277
2.58,22278
1.2,22279
2.43,22280
1.3,22281
1.76,22282
0.95,22283
0.64,22284
0.98,22285
0.62,22286
1.2,22287
1.16,22288
1.47,22289
4.07,22290
1.76,22291
3.02,22292
15.19,22293
1.2,22294
0.89,22295
1.89,22296
17.15,22297
0.88,22298
0.7,22299
1.76,22300
1.5,22301
2.12,22302
6.48,22303
6.59,22304
1.76,22305
2.29,22306
0.0,22307
0.82,22308
1.59,22309
0.76,22310
1.11,22311
0.74,22312
1.07,22313
1.02,22314
0.89,22315
1.2,22316
3.61,22317
1.59,22318
2.26,22319
0.85,22320
2.07,22321
1.93,22322
2.64,22323
1.55,22324
0.43,22325
0.76,22326
0.4,22327
8.0,22328
1.76,22329
1.66,22330
0.41,22331
2.36,22332
1.42,22333
2.77,22334
1.43,22335
1.95,22336
0.99,22337
1.36,22338
1.68,22339
1.46,22340
0.91,22341
1.55,22342
0.76,22343
0.71,22344
3.13,22345
1.19,22346
1.84,22347
0.94,22348
1.9,22349
13.47,22350
1.8,22351
0.48,22352
0.78,22353
1.43,22354
1.57,22355
5.21,22356
0.79,22357
2.65,22358
0.82,22359
5.07,22360
11.91,22361
1.76,22362
1.3,22363
5.13,22364
2.05,22365
0.51,22366
1.94,22367
1.53,22368
1.93,22369
0.66,22370
0.97,22371
0.48,22372
0.36,22373
1.58,22374
0.64,22375
1.13,22376
6.57,22377
2.03,22378
1.53,22379
1.24,22380
1.26,22381
0.46,22382
1.24,22383
20.56,22384
1.46,22385
1.5,22386
5.48,22387
0.66,22388
1.08,22389
1.56,22390
0.26,22391
1.64,22392
3.39,22393
1.03,22394
0.55,22395
0.97,22396
1.0,22397
3.77,22398
0.5,22399
0.76,22400
0.68,22401
0.87,22402
2.18,22403
2.35,22404
1.3,22405
1.88,22406
2.47,22407
8.34,22408
0.72,22409
4.02,22410
0.81,22411
8.83,22412
3.93,22413
3.66,22414
0.98,22415
9.2,22416
3.04,22417
1.86,22418
1.55,22419
1.94,22420
6.2,22421
3.21,22422
1.02,22423
1.62,22424
1.71,22425
1.2,22426
2.11,22427
2.99,22428
2.01,22429
9.6,22430
2.58,22431
0.66,22432
1.42,22433
0.7,22434
2.17,22435
1.57,22436
1.3,22437
0.82,22438
1.08,22439
0.6,22440
1.05,22441
2.17,22442
1.71,22443
0.24,22444
2.88,22445
1.63,22446
1.6,22447
1.09,22448
3.16,22449
0.48,22450
1.48,22451
2.19,22452
0.0,22453
8.26,22454
1.78,22455
0.73,22456
13.23,22457
10.16,22458
2.01,22459
0.63,22460
0.25,22461
0.87,22462
1.35,22463
0.99,22464
1.0,22465
2.11,22466
0.86,22467
2.04,22468
1.54,22469
2.29,22470
0.23,22471
12.15,22472
1.59,22473
2.44,22474
1.31,22475
0.85,22476
0.49,22477
1.37,22478
0.96,22479
1.2,22480
3.17,22481
1.31,22482
2.55,22483
1.01,22484
12.36,22485
0.91,22486
1.65,22487
2.15,22488
2.68,22489
1.73,22490
2.5,22491
12.03,22492
4.15,22493
5.19,22494
4.9,22495
2.39,22496
1.7,22497
1.16,22498
7.86,22499
3.19,22500
2.16,22501
2.04,22502
20.38,22503
0.74,22504
3.68,22505
0.58,22506
0.14,22507
1.22,22508
0.66,22509
0.3,22510
8.65,22511
4.75,22512
1.46,22513
1.13,22514
3.07,22515
2.96,22516
2.35,22517
2.32,22518
1.97,22519
1.22,22520
0.96,22521
1.15,22522
1.19,22523
5.17,22524
0.77,22525
1.96,22526
5.04,22527
1.06,22528
1.26,22529
1.21,22530
2.18,22531
1.07,22532
1.21,22533
1.08,22534
4.52,22535
15.99,22536
2.24,22537
1.3,22538
2.47,22539
2.06,22540
0.92,22541
6.67,22542
1.44,22543
1.04,22544
2.33,22545
2.07,22546
6.53,22547
0.7,22548
2.31,22549
0.49,22550
2.12,22551
0.97,22552
0.89,22553
0.54,22554
6.42,22555
0.69,22556
10.35,22557
0.67,22558
10.55,22559
1.37,22560
12.09,22561
0.86,22562
0.86,22563
2.22,22564
0.64,22565
0.78,22566
1.83,22567
1.87,22568
2.99,22569
1.94,22570
1.57,22571
3.54,22572
0.4,22573
1.57,22574
1.8,22575
0.63,22576
1.45,22577
1.81,22578
0.27,22579
0.64,22580
1.55,22581
1.17,22582
0.54,22583
2.9,22584
0.85,22585
4.4,22586
2.59,22587
1.05,22588
2.18,22589
2.26,22590
0.9,22591
1.97,22592
15.3,22593
9.06,22594
1.46,22595
2.45,22596
0.68,22597
1.04,22598
1.34,22599
0.64,22600
0.74,22601
0.92,22602
5.64,22603
3.19,22604
0.72,22605
13.94,22606
5.26,22607
1.16,22608
5.3,22609
3.35,22610
6.52,22611
13.02,22612
1.67,22613
0.89,22614
0.8,22615
1.98,22616
7.79,22617
0.62,22618
0.03,22619
8.45,22620
1.47,22621
2.46,22622
0.28,22623
9.76,22624
5.53,22625
1.05,22626
3.05,22627
2.59,22628
0.69,22629
1.96,22630
0.86,22631
1.06,22632
7.65,22633
2.4,22634
1.99,22635
1.85,22636
3.23,22637
0.79,22638
3.7,22639
1.47,22640
2.13,22641
0.82,22642
1.3,22643
8.72,22644
2.93,22645
5.22,22646
3.87,22647
0.47,22648
1.01,22649
4.23,22650
2.65,22651
1.53,22652
2.12,22653
1.17,22654
2.25,22655
2.82,22656
7.58,22657
19.63,22658
1.07,22659
0.86,22660
2.52,22661
0.0,22662
4.05,22663
0.84,22664
3.52,22665
14.58,22666
1.71,22667
0.37,22668
1.87,22669
1.13,22670
0.38,22671
1.96,22672
1.27,22673
3.39,22674
0.49,22675
1.55,22676
2.82,22677
1.07,22678
0.64,22679
2.04,22680
0.85,22681
2.97,22682
1.77,22683
1.06,22684
10.13,22685
1.02,22686
1.8,22687
1.26,22688
0.95,22689
16.77,22690
4.85,22691
1.23,22692
1.15,22693
0.29,22694
1.0,22695
1.3,22696
2.0,22697
3.21,22698
1.59,22699
1.06,22700
1.19,22701
8.09,22702
0.67,22703
0.56,22704
1.58,22705
6.23,22706
1.17,22707
0.88,22708
1.69,22709
2.95,22710
0.84,22711
6.36,22712
1.24,22713
1.06,22714
2.88,22715
3.57,22716
3.84,22717
2.9,22718
0.97,22719
3.81,22720
0.64,22721
2.37,22722
2.65,22723
0.76,22724
0.84,22725
1.28,22726
1.49,22727
4.98,22728
5.14,22729
1.65,22730
1.91,22731
3.56,22732
2.72,22733
2.7,22734
1.55,22735
2.49,22736
1.56,22737
2.21,22738
1.35,22739
14.28,22740
0.94,22741
0.77,22742
0.46,22743
1.19,22744
1.22,22745
1.74,22746
1.16,22747
2.71,22748
0.77,22749
2.05,22750
0.62,22751
3.63,22752
1.91,22753
1.33,22754
2.45,22755
0.95,22756
0.77,22757
1.19,22758
1.18,22759
10.44,22760
1.02,22761
4.47,22762
0.56,22763
0.83,22764
0.64,22765
1.17,22766
2.67,22767
9.95,22768
1.8,22769
0.53,22770
1.83,22771
1.96,22772
1.1,22773
4.07,22774
13.32,22775
2.33,22776
0.49,22777
5.29,22778
1.18,22779
0.54,22780
1.59,22781
0.55,22782
1.41,22783
2.86,22784
2.91,22785
12.45,22786
2.84,22787
0.47,22788
1.46,22789
0.7,22790
0.56,22791
0.89,22792
0.29,22793
0.78,22794
0.98,22795
3.54,22796
5.84,22797
3.83,22798
1.75,22799
1.11,22800
2.14,22801
1.56,22802
0.53,22803
0.51,22804
0.9,22805
1.63,22806
1.24,22807
3.98,22808
0.48,22809
1.05,22810
10.26,22811
5.52,22812
1.36,22813
15.2,22814
3.04,22815
0.83,22816
0.54,22817
0.49,22818
0.38,22819
9.85,22820
0.94,22821
0.71,22822
2.29,22823
1.22,22824
8.06,22825
4.69,22826
1.14,22827
1.45,22828
0.91,22829
1.97,22830
0.61,22831
10.56,22832
11.35,22833
11.24,22834
3.65,22835
0.41,22836
8.62,22837
0.51,22838
1.44,22839
0.62,22840
16.32,22841
2.67,22842
0.85,22843
0.86,22844
14.33,22845
1.61,22846
1.0,22847
0.97,22848
0.4,22849
1.26,22850
0.9,22851
1.87,22852
2.14,22853
1.4,22854
2.04,22855
1.91,22856
1.77,22857
9.17,22858
0.88,22859
1.25,22860
2.14,22861
1.14,22862
6.41,22863
3.57,22864
3.86,22865
0.87,22866
1.24,22867
0.75,22868
1.11,22869
0.88,22870
0.82,22871
0.52,22872
1.06,22873
0.96,22874
0.75,22875
0.94,22876
2.13,22877
1.55,22878
4.12,22879
0.93,22880
10.27,22881
0.86,22882
6.55,22883
1.29,22884
0.96,22885
1.16,22886
5.19,22887
1.73,22888
17.26,22889
0.8,22890
3.61,22891
0.38,22892
0.54,22893
0.67,22894
1.71,22895
3.28,22896
3.34,22897
11.31,22898
0.55,22899
0.98,22900
1.97,22901
0.65,22902
1.38,22903
9.95,22904
1.24,22905
12.39,22906
1.22,22907
4.8,22908
1.1,22909
8.79,22910
4.07,22911
0.84,22912
1.9,22913
2.01,22914
0.88,22915
1.74,22916
0.49,22917
1.13,22918
15.8,22919
0.72,22920
1.85,22921
2.14,22922
0.97,22923
0.74,22924
3.79,22925
6.08,22926
7.46,22927
2.4,22928
1.18,22929
1.11,22930
0.5,22931
4.44,22932
0.0,22933
3.39,22934
2.42,22935
0.78,22936
3.51,22937
7.11,22938
4.99,22939
7.19,22940
2.81,22941
5.8,22942
9.02,22943
1.23,22944
1.36,22945
0.97,22946
0.23,22947
1.2,22948
1.39,22949
1.68,22950
0.0,22951
1.33,22952
2.02,22953
0.92,22954
1.07,22955
2.15,22956
2.3,22957
0.56,22958
1.5,22959
2.49,22960
2.27,22961
17.81,22962
1.22,22963
0.47,22964
1.0,22965
1.65,22966
1.26,22967
1.07,22968
1.32,22969
14.24,22970
1.52,22971
7.61,22972
1.43,22973
1.03,22974
8.99,22975
1.57,22976
0.5,22977
0.84,22978
1.58,22979
2.6,22980
1.76,22981
2.96,22982
0.88,22983
2.41,22984
2.33,22985
8.82,22986
0.6,22987
0.62,22988
1.18,22989
1.63,22990
1.51,22991
0.64,22992
1.18,22993
6.7,22994
1.29,22995
0.62,22996
9.0,22997
1.54,22998
1.24,22999
1.42,23000
0.78,23001
2.35,23002
1.92,23003
1.11,23004
0.75,23005
2.62,23006
2.81,23007
7.91,23008
4.32,23009
1.34,23010
0.98,23011
4.72,23012
1.72,23013
0.52,23014
18.06,23015
1.34,23016
1.26,23017
1.2,23018
2.41,23019
7.25,23020
1.5,23021
2.8,23022
2.01,23023
4.1,23024
0.96,23025
0.81,23026
3.56,23027
0.88,23028
1.67,23029
1.7,23030
2.69,23031
0.88,23032
2.3,23033
1.68,23034
3.06,23035
3.69,23036
5.04,23037
0.73,23038
0.44,23039
1.97,23040
0.42,23041
1.34,23042
1.93,23043
1.0,23044
1.28,23045
0.4,23046
0.85,23047
0.33,23048
0.58,23049
0.79,23050
0.74,23051
1.53,23052
10.37,23053
0.0,23054
0.81,23055
1.96,23056
0.77,23057
0.41,23058
5.64,23059
9.99,23060
1.4,23061
0.8,23062
1.31,23063
0.7,23064
2.25,23065
2.85,23066
2.42,23067
0.74,23068
3.15,23069
0.91,23070
1.65,23071
1.74,23072
0.25,23073
0.86,23074
1.2,23075
0.68,23076
2.91,23077
1.15,23078
1.18,23079
1.0,23080
4.98,23081
2.32,23082
1.64,23083
0.9,23084
5.71,23085
0.63,23086
1.53,23087
1.17,23088
2.23,23089
3.68,23090
0.51,23091
1.21,23092
1.46,23093
1.44,23094
6.38,23095
1.6,23096
0.97,23097
1.45,23098
2.5,23099
0.97,23100
1.41,23101
2.16,23102
0.73,23103
0.93,23104
2.21,23105
1.06,23106
1.56,23107
1.61,23108
0.46,23109
1.13,23110
1.09,23111
2.87,23112
1.32,23113
9.66,23114
1.37,23115
1.56,23116
1.4,23117
1.22,23118
1.02,23119
2.64,23120
4.58,23121
1.7,23122
4.64,23123
2.57,23124
2.09,23125
0.48,23126
1.99,23127
2.36,23128
6.89,23129
1.66,23130
5.84,23131
2.34,23132
2.07,23133
1.44,23134
2.92,23135
2.22,23136
0.97,23137
1.29,23138
14.99,23139
3.1,23140
1.48,23141
3.32,23142
1.24,23143
3.31,23144
10.81,23145
1.07,23146
1.15,23147
1.36,23148
1.35,23149
1.93,23150
10.06,23151
1.21,23152
1.06,23153
2.79,23154
1.0,23155
1.85,23156
1.81,23157
1.06,23158
1.15,23159
0.83,23160
0.64,23161
1.1,23162
1.97,23163
0.7,23164
1.27,23165
1.58,23166
1.01,23167
1.73,23168
1.03,23169
1.26,23170
0.79,23171
0.65,23172
0.81,23173
7.99,23174
10.54,23175
0.77,23176
0.99,23177
1.16,23178
0.66,23179
0.62,23180
2.67,23181
0.77,23182
0.38,23183
11.43,23184
2.41,23185
6.31,23186
1.97,23187
0.33,23188
14.04,23189
3.04,23190
2.76,23191
1.51,23192
1.77,23193
2.68,23194
3.36,23195
1.07,23196
1.88,23197
1.88,23198
0.86,23199
5.05,23200
2.42,23201
0.63,23202
1.14,23203
1.96,23204
2.48,23205
0.23,23206
1.11,23207
0.16,23208
2.84,23209
0.58,23210
2.74,23211
0.61,23212
9.18,23213
1.75,23214
10.37,23215
1.14,23216
1.0,23217
2.19,23218
1.39,23219
1.54,23220
0.6,23221
2.36,23222
5.97,23223
3.15,23224
1.4,23225
1.36,23226
9.23,23227
1.74,23228
1.77,23229
0.87,23230
0.31,23231
1.79,23232
3.81,23233
0.5,23234
1.38,23235
0.77,23236
1.95,23237
3.76,23238
1.85,23239
2.44,23240
1.49,23241
2.34,23242
2.95,23243
1.83,23244
4.67,23245
2.95,23246
2.91,23247
0.28,23248
2.96,23249
1.32,23250
1.71,23251
5.36,23252
1.63,23253
36.25,23254
2.06,23255
1.38,23256
1.23,23257
1.02,23258
5.21,23259
0.87,23260
1.49,23261
0.15,23262
4.73,23263
0.92,23264
4.43,23265
2.01,23266
1.66,23267
1.81,23268
0.85,23269
2.0,23270
6.58,23271
2.88,23272
1.91,23273
2.44,23274
0.98,23275
1.62,23276
3.08,23277
2.16,23278
2.1,23279
0.86,23280
2.54,23281
1.34,23282
6.01,23283
0.47,23284
1.95,23285
10.2,23286
2.03,23287
0.74,23288
1.21,23289
1.44,23290
11.85,23291
1.75,23292
0.79,23293
1.03,23294
0.75,23295
1.72,23296
2.89,23297
1.74,23298
24.74,23299
1.39,23300
5.85,23301
1.37,23302
3.47,23303
22.23,23304
3.3,23305
0.85,23306
1.34,23307
8.23,23308
6.33,23309
1.56,23310
9.99,23311
2.78,23312
1.18,23313
0.8,23314
2.79,23315
1.03,23316
0.01,23317
9.28,23318
7.5,23319
2.55,23320
1.29,23321
1.91,23322
0.67,23323
1.05,23324
1.21,23325
1.89,23326
1.99,23327
0.52,23328
12.4,23329
1.61,23330
1.7,23331
0.43,23332
2.27,23333
1.18,23334
8.28,23335
0.81,23336
1.07,23337
1.57,23338
8.87,23339
1.7,23340
0.53,23341
1.86,23342
1.23,23343
0.46,23344
0.69,23345
3.27,23346
0.34,23347
1.03,23348
4.9,23349
2.66,23350
1.11,23351
2.65,23352
0.87,23353
0.61,23354
1.17,23355
1.05,23356
7.22,23357
1.63,23358
0.7,23359
4.22,23360
7.67,23361
8.85,23362
0.93,23363
0.76,23364
1.17,23365
1.23,23366
8.7,23367
1.19,23368
1.0,23369
1.36,23370
2.43,23371
9.22,23372
1.07,23373
0.43,23374
1.31,23375
3.12,23376
3.17,23377
0.77,23378
4.1,23379
0.56,23380
1.37,23381
1.4,23382
0.97,23383
3.46,23384
2.01,23385
1.9,23386
1.69,23387
2.86,23388
2.34,23389
3.12,23390
1.49,23391
0.84,23392
1.07,23393
0.37,23394
1.77,23395
2.78,23396
0.59,23397
1.06,23398
0.43,23399
1.14,23400
9.12,23401
1.2,23402
17.43,23403
4.76,23404
1.71,23405
0.97,23406
0.53,23407
6.18,23408
0.7,23409
1.66,23410
1.29,23411
0.95,23412
6.75,23413
1.94,23414
10.06,23415
1.54,23416
0.15,23417
2.89,23418
2.37,23419
0.61,23420
9.44,23421
1.34,23422
0.88,23423
0.87,23424
2.24,23425
3.96,23426
1.61,23427
3.25,23428
4.22,23429
2.06,23430
2.23,23431
0.44,23432
4.72,23433
0.72,23434
1.58,23435
3.21,23436
0.89,23437
0.37,23438
0.76,23439
1.3,23440
0.34,23441
1.05,23442
0.7,23443
1.67,23444
0.98,23445
6.95,23446
1.02,23447
0.75,23448
2.09,23449
1.24,23450
2.11,23451
1.89,23452
0.58,23453
0.26,23454
3.03,23455
11.19,23456
1.61,23457
0.98,23458
1.37,23459
5.88,23460
0.8,23461
0.69,23462
21.93,23463
5.86,23464
0.93,23465
0.61,23466
0.64,23467
14.57,23468
6.26,23469
2.1,23470
1.84,23471
6.22,23472
1.17,23473
1.37,23474
1.6,23475
1.7,23476
2.88,23477
9.62,23478
2.79,23479
1.0,23480
1.65,23481
2.58,23482
3.76,23483
2.0,23484
2.39,23485
0.77,23486
1.47,23487
3.65,23488
0.9,23489
1.77,23490
1.86,23491
0.97,23492
18.48,23493
0.94,23494
11.34,23495
2.7,23496
0.94,23497
2.51,23498
1.56,23499
1.86,23500
1.0,23501
3.38,23502
0.7,23503
0.32,23504
1.94,23505
0.8,23506
0.6,23507
3.48,23508
1.55,23509
1.47,23510
6.15,23511
12.95,23512
3.08,23513
1.05,23514
0.72,23515
2.3,23516
1.33,23517
0.77,23518
2.16,23519
0.99,23520
1.46,23521
2.97,23522
1.56,23523
1.8,23524
1.7,23525
1.83,23526
1.27,23527
0.41,23528
2.89,23529
2.24,23530
1.42,23531
1.13,23532
3.5,23533
0.96,23534
0.99,23535
2.74,23536
2.62,23537
2.51,23538
1.61,23539
1.06,23540
0.52,23541
1.59,23542
1.62,23543
1.59,23544
1.63,23545
2.04,23546
0.68,23547
0.71,23548
1.84,23549
1.96,23550
1.0,23551
2.5,23552
0.83,23553
1.85,23554
0.82,23555
1.84,23556
0.87,23557
1.23,23558
0.73,23559
2.04,23560
2.12,23561
1.21,23562
7.72,23563
0.78,23564
0.85,23565
2.21,23566
2.02,23567
1.06,23568
0.54,23569
1.99,23570
1.97,23571
11.92,23572
0.8,23573
1.1,23574
1.12,23575
0.84,23576
0.74,23577
0.87,23578
1.2,23579
1.46,23580
0.5,23581
0.85,23582
1.31,23583
1.3,23584
2.28,23585
0.98,23586
3.96,23587
1.93,23588
0.6,23589
1.43,23590
5.14,23591
1.07,23592
0.99,23593
1.83,23594
1.2,23595
7.43,23596
2.62,23597
0.83,23598
1.83,23599
2.76,23600
2.32,23601
1.12,23602
0.74,23603
7.21,23604
1.52,23605
2.29,23606
1.39,23607
0.82,23608
2.82,23609
2.25,23610
0.44,23611
1.13,23612
2.0,23613
0.86,23614
3.23,23615
0.47,23616
0.83,23617
1.06,23618
0.46,23619
1.12,23620
2.31,23621
0.76,23622
1.01,23623
4.27,23624
0.8,23625
21.32,23626
1.22,23627
1.39,23628
0.73,23629
0.59,23630
1.63,23631
1.7,23632
2.54,23633
1.49,23634
1.38,23635
1.04,23636
1.36,23637
0.78,23638
2.2,23639
1.21,23640
0.71,23641
2.29,23642
3.43,23643
1.93,23644
0.65,23645
2.18,23646
0.66,23647
3.71,23648
2.28,23649
2.02,23650
0.87,23651
0.99,23652
1.98,23653
1.15,23654
2.28,23655
0.87,23656
0.95,23657
12.09,23658
0.69,23659
0.87,23660
0.82,23661
9.12,23662
0.44,23663
2.95,23664
1.36,23665
5.98,23666
1.05,23667
6.07,23668
5.78,23669
0.69,23670
1.25,23671
0.59,23672
0.0,23673
14.74,23674
0.43,23675
1.89,23676
1.14,23677
2.0,23678
2.22,23679
8.97,23680
2.71,23681
2.43,23682
0.86,23683
1.11,23684
1.8,23685
0.61,23686
1.92,23687
0.62,23688
3.03,23689
1.12,23690
1.76,23691
1.27,23692
1.28,23693
1.49,23694
0.99,23695
1.98,23696
1.39,23697
1.04,23698
10.68,23699
4.59,23700
0.77,23701
0.59,23702
0.79,23703
2.63,23704
2.18,23705
1.79,23706
0.8,23707
3.91,23708
10.65,23709
3.14,23710
3.13,23711
0.84,23712
0.96,23713
3.5,23714
1.4,23715
3.41,23716
0.49,23717
12.67,23718
1.54,23719
16.2,23720
2.96,23721
2.6,23722
1.56,23723
28.64,23724
0.44,23725
2.16,23726
1.05,23727
1.0,23728
1.75,23729
1.42,23730
7.61,23731
1.72,23732
1.29,23733
18.97,23734
3.04,23735
6.47,23736
0.62,23737
1.54,23738
0.81,23739
2.98,23740
2.13,23741
2.12,23742
0.52,23743
12.4,23744
1.56,23745
0.68,23746
0.48,23747
0.58,23748
0.89,23749
3.85,23750
1.0,23751
0.87,23752
1.06,23753
2.29,23754
0.41,23755
1.62,23756
0.7,23757
2.72,23758
0.99,23759
2.43,23760
0.67,23761
2.25,23762
7.39,23763
0.52,23764
1.17,23765
0.2,23766
1.77,23767
2.05,23768
6.11,23769
2.46,23770
1.33,23771
7.3,23772
0.46,23773
1.27,23774
1.76,23775
0.77,23776
3.95,23777
9.92,23778
1.91,23779
0.39,23780
1.77,23781
0.91,23782
2.35,23783
1.11,23784
0.79,23785
2.38,23786
3.04,23787
0.53,23788
6.58,23789
0.52,23790
3.32,23791
2.16,23792
4.47,23793
0.5,23794
7.36,23795
2.09,23796
3.02,23797
21.82,23798
0.68,23799
0.99,23800
0.56,23801
9.07,23802
1.85,23803
1.79,23804
1.53,23805
0.66,23806
2.71,23807
4.83,23808
9.07,23809
0.95,23810
0.64,23811
12.15,23812
5.84,23813
0.56,23814
0.63,23815
1.34,23816
1.03,23817
2.6,23818
0.64,23819
1.89,23820
1.26,23821
2.07,23822
5.85,23823
3.0,23824
1.43,23825
1.76,23826
1.98,23827
0.73,23828
0.37,23829
1.53,23830
2.45,23831
1.09,23832
0.76,23833
1.02,23834
5.18,23835
2.65,23836
2.23,23837
1.94,23838
1.2,23839
1.81,23840
6.08,23841
3.4,23842
0.94,23843
0.93,23844
1.4,23845
0.43,23846
0.58,23847
2.2,23848
3.2,23849
1.71,23850
3.28,23851
1.02,23852
2.51,23853
2.21,23854
1.59,23855
2.47,23856
1.01,23857
1.05,23858
2.7,23859
0.88,23860
1.35,23861
3.3,23862
0.97,23863
2.05,23864
1.51,23865
1.63,23866
1.7,23867
0.2,23868
1.32,23869
3.1,23870
0.54,23871
1.15,23872
0.75,23873
1.95,23874
1.86,23875
1.62,23876
0.98,23877
2.79,23878
1.67,23879
5.59,23880
1.01,23881
0.59,23882
2.22,23883
6.25,23884
0.72,23885
0.87,23886
2.16,23887
0.79,23888
1.19,23889
0.91,23890
2.41,23891
0.61,23892
1.65,23893
1.01,23894
3.15,23895
0.53,23896
1.72,23897
1.38,23898
0.82,23899
0.76,23900
3.03,23901
2.1,23902
3.89,23903
1.69,23904
0.95,23905
0.78,23906
0.36,23907
1.14,23908
0.71,23909
2.58,23910
1.67,23911
0.65,23912
1.67,23913
0.71,23914
0.94,23915
1.38,23916
0.66,23917
8.0,23918
1.08,23919
1.63,23920
2.55,23921
0.42,23922
1.5,23923
2.8,23924
1.33,23925
1.04,23926
1.44,23927
1.07,23928
0.59,23929
14.32,23930
0.72,23931
2.63,23932
34.95,23933
3.58,23934
2.14,23935
0.89,23936
3.01,23937
4.9,23938
11.39,23939
1.83,23940
1.04,23941
0.83,23942
0.74,23943
1.03,23944
1.23,23945
1.39,23946
0.0,23947
2.28,23948
1.33,23949
2.42,23950
0.59,23951
1.82,23952
2.58,23953
0.82,23954
1.19,23955
1.47,23956
2.27,23957
0.26,23958
1.44,23959
1.51,23960
0.91,23961
0.85,23962
1.53,23963
0.97,23964
0.72,23965
1.71,23966
1.49,23967
1.42,23968
1.57,23969
0.97,23970
0.67,23971
1.68,23972
0.92,23973
1.88,23974
1.16,23975
1.89,23976
0.5,23977
0.58,23978
0.62,23979
1.47,23980
1.48,23981
1.35,23982
2.21,23983
3.83,23984
4.03,23985
3.98,23986
0.49,23987
1.93,23988
1.23,23989
1.62,23990
1.33,23991
1.92,23992
1.53,23993
3.78,23994
0.83,23995
4.44,23996
4.37,23997
2.16,23998
1.93,23999
1.05,24000
2.46,24001
1.01,24002
1.83,24003
1.67,24004
0.59,24005
1.59,24006
0.56,24007
0.96,24008
2.25,24009
1.14,24010
1.91,24011
1.26,24012
3.5,24013
1.23,24014
0.9,24015
2.51,24016
0.93,24017
0.55,24018
0.83,24019
3.29,24020
0.7,24021
2.75,24022
2.11,24023
1.25,24024
1.79,24025
1.25,24026
1.82,24027
1.19,24028
0.62,24029
2.08,24030
0.9,24031
0.94,24032
1.01,24033
0.39,24034
0.59,24035
2.17,24036
0.79,24037
0.46,24038
1.04,24039
2.38,24040
6.48,24041
1.27,24042
0.82,24043
2.98,24044
1.27,24045
1.67,24046
1.41,24047
0.54,24048
1.97,24049
16.8,24050
4.9,24051
16.51,24052
0.72,24053
0.88,24054
1.85,24055
4.04,24056
0.46,24057
2.59,24058
2.28,24059
2.18,24060
2.54,24061
2.28,24062
4.92,24063
0.33,24064
1.47,24065
3.29,24066
1.32,24067
0.75,24068
1.22,24069
0.35,24070
1.7,24071
0.7,24072
3.69,24073
0.49,24074
2.02,24075
4.12,24076
1.31,24077
0.65,24078
6.76,24079
1.0,24080
1.04,24081
0.64,24082
1.45,24083
0.78,24084
1.81,24085
0.49,24086
2.14,24087
2.65,24088
1.11,24089
3.41,24090
0.55,24091
5.2,24092
1.29,24093
0.33,24094
1.43,24095
0.77,24096
6.57,24097
0.6,24098
1.22,24099
0.33,24100
1.15,24101
1.01,24102
4.16,24103
4.62,24104
13.57,24105
1.95,24106
3.43,24107
1.65,24108
1.09,24109
0.57,24110
1.61,24111
3.11,24112
0.57,24113
1.98,24114
6.31,24115
0.96,24116
19.51,24117
1.69,24118
3.38,24119
1.03,24120
0.41,24121
5.1,24122
1.58,24123
3.28,24124
2.18,24125
3.32,24126
0.94,24127
0.71,24128
3.71,24129
5.94,24130
2.07,24131
3.43,24132
1.85,24133
1.15,24134
15.66,24135
1.28,24136
6.83,24137
3.91,24138
2.68,24139
5.54,24140
0.84,24141
0.92,24142
0.55,24143
0.71,24144
1.04,24145
1.82,24146
0.93,24147
0.59,24148
1.22,24149
1.44,24150
2.06,24151
2.48,24152
1.15,24153
1.75,24154
1.88,24155
0.98,24156
1.32,24157
2.44,24158
0.76,24159
0.71,24160
2.14,24161
0.88,24162
0.81,24163
1.08,24164
2.44,24165
0.88,24166
1.43,24167
4.01,24168
11.9,24169
0.96,24170
1.95,24171
0.54,24172
0.89,24173
1.66,24174
2.51,24175
0.89,24176
0.88,24177
0.87,24178
0.56,24179
0.35,24180
0.55,24181
2.31,24182
2.48,24183
0.58,24184
0.87,24185
5.14,24186
0.88,24187
1.73,24188
10.15,24189
0.71,24190
2.06,24191
1.25,24192
11.25,24193
1.74,24194
5.1,24195
2.71,24196
1.55,24197
1.74,24198
1.23,24199
0.98,24200
19.63,24201
0.6,24202
1.94,24203
1.9,24204
1.34,24205
0.7,24206
1.09,24207
2.47,24208
1.03,24209
2.06,24210
0.66,24211
1.05,24212
1.6,24213
2.5,24214
1.28,24215
1.59,24216
2.11,24217
4.06,24218
3.67,24219
2.34,24220
1.94,24221
0.56,24222
1.32,24223
1.85,24224
12.59,24225
0.37,24226
0.48,24227
0.97,24228
0.29,24229
1.83,24230
2.12,24231
2.24,24232
1.2,24233
18.93,24234
0.83,24235
3.57,24236
1.94,24237
5.94,24238
5.45,24239
2.7,24240
2.11,24241
2.07,24242
2.66,24243
3.01,24244
1.48,24245
0.95,24246
2.83,24247
4.14,24248
2.21,24249
0.71,24250
0.66,24251
1.33,24252
0.97,24253
2.42,24254
