payment_type,payment_type_dim_id
2,28283
2,28284
1,28285
2,28286
1,28287
1,28288
1,28289
2,28290
1,28291
1,28292
2,28293
1,28294
1,28295
1,28296
2,28297
1,28298
1,28299
1,28300
1,28301
1,28302
2,28303
1,28304
2,28305
2,28306
1,28307
1,28308
1,28309
2,28310
1,28311
2,28312
1,28313
1,28314
1,28315
1,28316
2,28317
1,28318
1,28319
2,28320
1,28321
2,28322
1,28323
1,28324
1,28325
2,28326
1,28327
1,28328
1,28329
1,28330
1,28331
1,28332
1,28333
2,28334
1,28335
1,28336
1,28337
2,28338
2,28339
1,28340
1,28341
1,28342
2,28343
2,28344
1,28345
1,28346
1,28347
2,28348
1,28349
1,28350
1,28351
2,28352
1,28353
1,28354
1,28355
1,28356
1,28357
1,28358
2,28359
2,28360
2,28361
1,28362
1,28363
1,28364
1,28365
1,28366
1,28367
2,28368
1,28369
2,28370
1,28371
1,28372
1,28373
1,28374
2,28375
2,28376
1,28377
2,28378
1,28379
1,28380
1,28381
2,28382
1,28383
1,28384
2,28385
1,28386
1,28387
1,28388
1,28389
1,28390
1,28391
2,28392
2,28393
2,28394
1,28395
1,28396
2,28397
1,28398
1,28399
1,28400
1,28401
1,28402
1,28403
1,28404
2,28405
2,28406
2,28407
1,28408
1,28409
1,28410
1,28411
1,28412
2,28413
2,28414
2,28415
1,28416
2,28417
1,28418
1,28419
1,28420
1,28421
1,28422
1,28423
1,28424
1,28425
1,28426
1,28427
1,28428
1,28429
1,28430
1,28431
1,28432
1,28433
1,28434
2,28435
1,28436
1,28437
1,28438
1,28439
1,28440
1,28441
2,28442
1,28443
2,28444
2,28445
1,28446
1,28447
1,28448
1,28449
1,28450
1,28451
1,28452
1,28453
2,28454
1,28455
2,28456
1,28457
1,28458
2,28459
1,28460
1,28461
1,28462
1,28463
2,28464
1,28465
2,28466
2,28467
1,28468
1,28469
1,28470
1,28471
1,28472
1,28473
1,28474
1,28475
1,28476
2,28477
2,28478
1,28479
1,28480
1,28481
1,28482
1,28483
1,28484
1,28485
1,28486
1,28487
2,28488
1,28489
2,28490
1,28491
1,28492
2,28493
1,28494
1,28495
1,28496
2,28497
2,28498
2,28499
1,28500
2,28501
1,28502
1,28503
2,28504
1,28505
1,28506
1,28507
1,28508
1,28509
1,28510
1,28511
1,28512
1,28513
1,28514
2,28515
1,28516
1,28517
1,28518
1,28519
1,28520
1,28521
2,28522
2,28523
1,28524
1,28525
1,28526
2,28527
2,28528
1,28529
1,28530
2,28531
1,28532
2,28533
2,28534
1,28535
1,28536
2,28537
1,28538
1,28539
2,28540
1,28541
1,28542
1,28543
1,28544
1,28545
2,28546
2,28547
2,28548
2,28549
1,28550
1,28551
2,28552
2,28553
1,28554
1,28555
1,28556
1,28557
1,28558
2,28559
2,28560
1,28561
1,28562
1,28563
1,28564
1,28565
1,28566
1,28567
1,28568
1,28569
1,28570
1,28571
2,28572
1,28573
1,28574
1,28575
1,28576
1,28577
2,28578
1,28579
2,28580
2,28581
2,28582
2,28583
2,28584
1,28585
2,28586
2,28587
1,28588
2,28589
2,28590
1,28591
2,28592
2,28593
1,28594
2,28595
2,28596
1,28597
2,28598
2,28599
1,28600
1,28601
1,28602
1,28603
1,28604
2,28605
1,28606
1,28607
1,28608
1,28609
1,28610
2,28611
1,28612
1,28613
1,28614
1,28615
1,28616
2,28617
1,28618
1,28619
1,28620
1,28621
1,28622
1,28623
1,28624
2,28625
2,28626
2,28627
1,28628
1,28629
1,28630
1,28631
1,28632
2,28633
2,28634
1,28635
1,28636
2,28637
1,28638
1,28639
2,28640
1,28641
2,28642
3,28643
1,28644
1,28645
1,28646
1,28647
1,28648
1,28649
2,28650
2,28651
1,28652
1,28653
1,28654
1,28655
1,28656
1,28657
1,28658
1,28659
1,28660
1,28661
2,28662
2,28663
2,28664
2,28665
2,28666
1,28667
1,28668
2,28669
1,28670
1,28671
1,28672
1,28673
2,28674
1,28675
1,28676
1,28677
2,28678
1,28679
2,28680
1,28681
2,28682
2,28683
2,28684
2,28685
1,28686
1,28687
2,28688
2,28689
1,28690
2,28691
2,28692
1,28693
1,28694
2,28695
1,28696
1,28697
1,28698
1,28699
1,28700
1,28701
1,28702
1,28703
2,28704
1,28705
1,28706
2,28707
1,28708
2,28709
1,28710
1,28711
1,28712
1,28713
1,28714
1,28715
1,28716
1,28717
1,28718
2,28719
1,28720
1,28721
1,28722
1,28723
2,28724
1,28725
1,28726
1,28727
2,28728
2,28729
2,28730
1,28731
1,28732
1,28733
1,28734
2,28735
1,28736
1,28737
1,28738
1,28739
1,28740
1,28741
1,28742
2,28743
1,28744
2,28745
1,28746
1,28747
1,28748
1,28749
1,28750
2,28751
1,28752
2,28753
2,28754
1,28755
1,28756
2,28757
1,28758
1,28759
1,28760
1,28761
1,28762
1,28763
2,28764
1,28765
1,28766
2,28767
1,28768
2,28769
2,28770
2,28771
1,28772
2,28773
1,28774
1,28775
1,28776
1,28777
1,28778
2,28779
1,28780
2,28781
1,28782
2,28783
2,28784
1,28785
1,28786
1,28787
1,28788
1,28789
1,28790
1,28791
1,28792
2,28793
1,28794
1,28795
1,28796
1,28797
1,28798
1,28799
2,28800
1,28801
2,28802
1,28803
2,28804
1,28805
1,28806
1,28807
1,28808
1,28809
2,28810
1,28811
1,28812
2,28813
1,28814
1,28815
1,28816
1,28817
2,28818
1,28819
1,28820
2,28821
2,28822
1,28823
2,28824
2,28825
2,28826
1,28827
2,28828
2,28829
1,28830
1,28831
1,28832
1,28833
1,28834
1,28835
1,28836
2,28837
1,28838
1,28839
1,28840
1,28841
1,28842
1,28843
1,28844
1,28845
1,28846
2,28847
1,28848
1,28849
2,28850
1,28851
1,28852
1,28853
1,28854
2,28855
2,28856
1,28857
1,28858
1,28859
1,28860
1,28861
1,28862
2,28863
1,28864
1,28865
2,28866
2,28867
1,28868
2,28869
1,28870
1,28871
1,28872
2,28873
1,28874
1,28875
2,28876
1,28877
1,28878
2,28879
1,28880
1,28881
2,28882
1,28883
1,28884
2,28885
1,28886
2,28887
1,28888
1,28889
1,28890
1,28891
1,28892
1,28893
1,28894
1,28895
2,28896
2,28897
1,28898
1,28899
1,28900
1,28901
1,28902
1,28903
1,28904
1,28905
1,28906
2,28907
1,28908
1,28909
1,28910
2,28911
1,28912
1,28913
1,28914
1,28915
1,28916
1,28917
1,28918
2,28919
2,28920
1,28921
1,28922
2,28923
1,28924
1,28925
1,28926
2,28927
1,28928
1,28929
1,28930
1,28931
1,28932
1,28933
1,28934
1,28935
1,28936
1,28937
1,28938
1,28939
1,28940
1,28941
2,28942
1,28943
1,28944
1,28945
1,28946
1,28947
1,28948
1,28949
1,28950
1,28951
1,28952
1,28953
1,28954
1,28955
1,28956
2,28957
2,28958
1,28959
1,28960
1,28961
1,28962
1,28963
2,28964
2,28965
1,28966
1,28967
1,28968
1,28969
1,28970
1,28971
2,28972
2,28973
1,28974
2,28975
1,28976
1,28977
2,28978
2,28979
1,28980
1,28981
1,28982
1,28983
2,28984
1,28985
2,28986
1,28987
1,28988
1,28989
1,28990
1,28991
1,28992
1,28993
2,28994
1,28995
1,28996
2,28997
2,28998
1,28999
2,29000
1,29001
2,29002
1,29003
1,29004
1,29005
2,29006
1,29007
1,29008
2,29009
1,29010
2,29011
1,29012
1,29013
1,29014
1,29015
2,29016
2,29017
1,29018
1,29019
1,29020
1,29021
2,29022
1,29023
1,29024
2,29025
2,29026
2,29027
1,29028
1,29029
1,29030
1,29031
1,29032
1,29033
1,29034
2,29035
1,29036
1,29037
1,29038
2,29039
2,29040
1,29041
1,29042
2,29043
2,29044
2,29045
1,29046
1,29047
1,29048
1,29049
2,29050
1,29051
1,29052
2,29053
1,29054
1,29055
2,29056
1,29057
1,29058
1,29059
1,29060
1,29061
1,29062
1,29063
1,29064
2,29065
1,29066
2,29067
1,29068
1,29069
1,29070
1,29071
1,29072
2,29073
1,29074
1,29075
1,29076
1,29077
1,29078
1,29079
2,29080
2,29081
1,29082
1,29083
1,29084
2,29085
2,29086
1,29087
2,29088
1,29089
1,29090
1,29091
1,29092
1,29093
1,29094
1,29095
1,29096
1,29097
1,29098
2,29099
2,29100
1,29101
2,29102
2,29103
1,29104
1,29105
2,29106
1,29107
1,29108
1,29109
2,29110
1,29111
1,29112
1,29113
2,29114
1,29115
1,29116
1,29117
1,29118
2,29119
1,29120
1,29121
1,29122
1,29123
1,29124
1,29125
1,29126
1,29127
2,29128
1,29129
2,29130
1,29131
1,29132
1,29133
1,29134
1,29135
1,29136
1,29137
1,29138
1,29139
1,29140
1,29141
2,29142
2,29143
1,29144
1,29145
1,29146
2,29147
1,29148
1,29149
1,29150
1,29151
1,29152
2,29153
1,29154
1,29155
2,29156
1,29157
1,29158
1,29159
2,29160
2,29161
1,29162
1,29163
1,29164
1,29165
1,29166
1,29167
2,29168
1,29169
1,29170
1,29171
1,29172
2,29173
2,29174
1,29175
1,29176
1,29177
1,29178
1,29179
2,29180
1,29181
1,29182
1,29183
1,29184
1,29185
2,29186
1,29187
1,29188
2,29189
1,29190
1,29191
2,29192
2,29193
2,29194
2,29195
1,29196
1,29197
2,29198
1,29199
1,29200
1,29201
1,29202
1,29203
1,29204
1,29205
2,29206
1,29207
2,29208
1,29209
1,29210
1,29211
1,29212
1,29213
1,29214
1,29215
1,29216
1,29217
2,29218
2,29219
1,29220
2,29221
1,29222
1,29223
2,29224
1,29225
1,29226
1,29227
1,29228
1,29229
1,29230
2,29231
1,29232
2,29233
1,29234
1,29235
1,29236
2,29237
1,29238
1,29239
1,29240
1,29241
2,29242
1,29243
2,29244
2,29245
1,29246
1,29247
2,29248
1,29249
1,29250
1,29251
1,29252
2,29253
1,29254
1,29255
1,29256
2,29257
1,29258
1,29259
1,29260
1,29261
2,29262
2,29263
1,29264
1,29265
2,29266
1,29267
1,29268
2,29269
1,29270
1,29271
1,29272
1,29273
1,29274
2,29275
1,29276
1,29277
1,29278
2,29279
1,29280
1,29281
1,29282
1,29283
1,29284
1,29285
1,29286
1,29287
2,29288
1,29289
2,29290
1,29291
2,29292
2,29293
1,29294
1,29295
1,29296
1,29297
1,29298
1,29299
1,29300
1,29301
1,29302
1,29303
2,29304
1,29305
1,29306
1,29307
1,29308
1,29309
2,29310
2,29311
2,29312
1,29313
1,29314
1,29315
2,29316
1,29317
1,29318
1,29319
1,29320
1,29321
1,29322
1,29323
2,29324
2,29325
1,29326
2,29327
1,29328
2,29329
2,29330
1,29331
1,29332
1,29333
2,29334
1,29335
1,29336
1,29337
1,29338
1,29339
1,29340
2,29341
2,29342
2,29343
1,29344
1,29345
2,29346
1,29347
1,29348
2,29349
1,29350
2,29351
1,29352
2,29353
2,29354
1,29355
1,29356
2,29357
2,29358
1,29359
1,29360
1,29361
1,29362
2,29363
1,29364
2,29365
1,29366
1,29367
2,29368
1,29369
1,29370
2,29371
1,29372
1,29373
1,29374
2,29375
2,29376
2,29377
1,29378
1,29379
1,29380
1,29381
1,29382
1,29383
1,29384
2,29385
1,29386
1,29387
2,29388
2,29389
1,29390
1,29391
1,29392
2,29393
2,29394
2,29395
1,29396
1,29397
1,29398
1,29399
1,29400
1,29401
2,29402
1,29403
1,29404
1,29405
1,29406
1,29407
1,29408
1,29409
1,29410
1,29411
1,29412
2,29413
2,29414
1,29415
2,29416
1,29417
1,29418
1,29419
2,29420
2,29421
1,29422
1,29423
1,29424
1,29425
1,29426
2,29427
1,29428
2,29429
1,29430
2,29431
1,29432
1,29433
1,29434
1,29435
2,29436
1,29437
1,29438
1,29439
1,29440
2,29441
1,29442
1,29443
2,29444
1,29445
1,29446
1,29447
1,29448
2,29449
1,29450
1,29451
1,29452
1,29453
1,29454
2,29455
1,29456
1,29457
2,29458
1,29459
1,29460
1,29461
1,29462
1,29463
1,29464
1,29465
1,29466
1,29467
2,29468
1,29469
1,29470
1,29471
1,29472
2,29473
1,29474
2,29475
2,29476
1,29477
1,29478
1,29479
1,29480
1,29481
1,29482
1,29483
2,29484
1,29485
1,29486
2,29487
2,29488
2,29489
1,29490
1,29491
2,29492
1,29493
2,29494
1,29495
1,29496
1,29497
1,29498
1,29499
2,29500
2,29501
2,29502
1,29503
1,29504
1,29505
1,29506
1,29507
1,29508
2,29509
1,29510
1,29511
2,29512
1,29513
2,29514
1,29515
1,29516
1,29517
1,29518
1,29519
1,29520
1,29521
2,29522
1,29523
1,29524
2,29525
2,29526
1,29527
1,29528
1,29529
2,29530
2,29531
2,29532
1,29533
2,29534
1,29535
2,29536
1,29537
1,29538
1,29539
1,29540
1,29541
1,29542
2,29543
1,29544
1,29545
1,29546
2,29547
1,29548
2,29549
1,29550
2,29551
1,29552
1,29553
2,29554
2,29555
2,29556
1,29557
2,29558
1,29559
1,29560
1,29561
1,29562
2,29563
2,29564
2,29565
1,29566
1,29567
1,29568
1,29569
1,29570
1,29571
1,29572
1,29573
2,29574
2,29575
1,29576
2,29577
1,29578
1,29579
1,29580
1,29581
2,29582
1,29583
1,29584
1,29585
1,29586
1,29587
1,29588
2,29589
2,29590
2,29591
1,29592
1,29593
1,29594
2,29595
1,29596
2,29597
1,29598
1,29599
2,29600
1,29601
1,29602
1,29603
1,29604
2,29605
1,29606
1,29607
1,29608
1,29609
1,29610
2,29611
2,29612
1,29613
2,29614
1,29615
1,29616
1,29617
2,29618
1,29619
1,29620
1,29621
1,29622
2,29623
1,29624
2,29625
1,29626
1,29627
1,29628
1,29629
1,29630
1,29631
2,29632
1,29633
1,29634
2,29635
1,29636
2,29637
1,29638
2,29639
1,29640
1,29641
2,29642
1,29643
1,29644
1,29645
1,29646
1,29647
2,29648
2,29649
1,29650
1,29651
1,29652
1,29653
1,29654
1,29655
2,29656
1,29657
1,29658
1,29659
1,29660
1,29661
1,29662
2,29663
1,29664
1,29665
1,29666
2,29667
2,29668
1,29669
1,29670
1,29671
1,29672
2,29673
1,29674
1,29675
2,29676
2,29677
1,29678
1,29679
1,29680
1,29681
2,29682
1,29683
1,29684
1,29685
2,29686
2,29687
1,29688
1,29689
2,29690
2,29691
1,29692
1,29693
1,29694
2,29695
2,29696
1,29697
1,29698
1,29699
2,29700
1,29701
1,29702
2,29703
2,29704
2,29705
1,29706
1,29707
1,29708
1,29709
1,29710
1,29711
1,29712
1,29713
1,29714
2,29715
2,29716
1,29717
1,29718
1,29719
2,29720
1,29721
1,29722
1,29723
1,29724
1,29725
1,29726
1,29727
1,29728
1,29729
2,29730
1,29731
1,29732
1,29733
2,29734
1,29735
1,29736
1,29737
1,29738
2,29739
1,29740
1,29741
2,29742
1,29743
1,29744
2,29745
1,29746
1,29747
1,29748
2,29749
2,29750
1,29751
2,29752
2,29753
1,29754
2,29755
1,29756
1,29757
1,29758
1,29759
1,29760
1,29761
1,29762
2,29763
2,29764
1,29765
1,29766
2,29767
1,29768
1,29769
1,29770
1,29771
1,29772
2,29773
1,29774
1,29775
2,29776
1,29777
1,29778
1,29779
2,29780
2,29781
1,29782
1,29783
1,29784
1,29785
1,29786
1,29787
2,29788
1,29789
1,29790
1,29791
1,29792
2,29793
1,29794
2,29795
1,29796
1,29797
1,29798
1,29799
2,29800
2,29801
1,29802
2,29803
1,29804
1,29805
2,29806
2,29807
2,29808
1,29809
1,29810
2,29811
1,29812
2,29813
3,29814
1,29815
2,29816
1,29817
1,29818
2,29819
1,29820
1,29821
1,29822
1,29823
2,29824
1,29825
2,29826
1,29827
1,29828
1,29829
2,29830
2,29831
1,29832
2,29833
1,29834
2,29835
2,29836
2,29837
1,29838
1,29839
1,29840
1,29841
2,29842
2,29843
2,29844
1,29845
1,29846
1,29847
1,29848
1,29849
2,29850
1,29851
1,29852
1,29853
2,29854
2,29855
1,29856
2,29857
1,29858
1,29859
1,29860
1,29861
2,29862
1,29863
1,29864
1,29865
1,29866
1,29867
2,29868
2,29869
1,29870
1,29871
1,29872
1,29873
2,29874
1,29875
2,29876
2,29877
1,29878
1,29879
1,29880
1,29881
2,29882
2,29883
1,29884
1,29885
1,29886
1,29887
2,29888
2,29889
1,29890
1,29891
1,29892
2,29893
1,29894
1,29895
1,29896
1,29897
1,29898
1,29899
1,29900
2,29901
1,29902
2,29903
2,29904
1,29905
1,29906
1,29907
1,29908
2,29909
1,29910
1,29911
1,29912
1,29913
1,29914
1,29915
1,29916
1,29917
1,29918
2,29919
1,29920
1,29921
2,29922
2,29923
1,29924
2,29925
2,29926
1,29927
1,29928
1,29929
2,29930
2,29931
1,29932
1,29933
1,29934
2,29935
1,29936
1,29937
1,29938
1,29939
1,29940
1,29941
1,29942
1,29943
1,29944
2,29945
1,29946
1,29947
1,29948
1,29949
1,29950
1,29951
2,29952
2,29953
1,29954
1,29955
1,29956
2,29957
1,29958
2,29959
1,29960
1,29961
1,29962
1,29963
1,29964
1,29965
1,29966
1,29967
1,29968
1,29969
1,29970
1,29971
1,29972
2,29973
2,29974
1,29975
1,29976
1,29977
1,29978
1,29979
2,29980
1,29981
1,29982
1,29983
1,29984
1,29985
1,29986
2,29987
1,29988
2,29989
1,29990
1,29991
1,29992
1,29993
1,29994
1,29995
1,29996
1,29997
2,29998
1,29999
1,30000
2,30001
2,30002
1,30003
1,30004
1,30005
1,30006
1,30007
1,30008
1,30009
1,30010
2,30011
1,30012
1,30013
1,30014
1,30015
1,30016
1,30017
1,30018
1,30019
1,30020
2,30021
2,30022
1,30023
1,30024
2,30025
2,30026
1,30027
2,30028
1,30029
1,30030
1,30031
1,30032
1,30033
2,30034
2,30035
1,30036
1,30037
1,30038
1,30039
1,30040
2,30041
1,30042
1,30043
1,30044
2,30045
1,30046
1,30047
1,30048
1,30049
1,30050
2,30051
1,30052
1,30053
1,30054
2,30055
1,30056
1,30057
1,30058
2,30059
1,30060
1,30061
2,30062
2,30063
1,30064
1,30065
1,30066
2,30067
1,30068
1,30069
2,30070
2,30071
1,30072
1,30073
1,30074
1,30075
1,30076
1,30077
1,30078
1,30079
2,30080
1,30081
1,30082
1,30083
2,30084
1,30085
2,30086
1,30087
1,30088
1,30089
2,30090
1,30091
1,30092
1,30093
1,30094
1,30095
1,30096
1,30097
1,30098
2,30099
1,30100
1,30101
1,30102
1,30103
1,30104
1,30105
1,30106
1,30107
2,30108
1,30109
1,30110
1,30111
1,30112
1,30113
2,30114
1,30115
1,30116
1,30117
1,30118
1,30119
1,30120
1,30121
1,30122
2,30123
1,30124
2,30125
2,30126
2,30127
2,30128
2,30129
2,30130
1,30131
1,30132
1,30133
2,30134
2,30135
1,30136
1,30137
1,30138
1,30139
2,30140
1,30141
1,30142
2,30143
1,30144
1,30145
1,30146
1,30147
1,30148
1,30149
1,30150
1,30151
1,30152
1,30153
1,30154
1,30155
2,30156
1,30157
1,30158
1,30159
1,30160
1,30161
1,30162
1,30163
1,30164
2,30165
2,30166
1,30167
1,30168
1,30169
1,30170
1,30171
2,30172
1,30173
1,30174
1,30175
2,30176
1,30177
2,30178
1,30179
1,30180
1,30181
2,30182
1,30183
2,30184
1,30185
2,30186
2,30187
1,30188
1,30189
1,30190
2,30191
1,30192
1,30193
2,30194
1,30195
1,30196
2,30197
2,30198
2,30199
1,30200
1,30201
1,30202
1,30203
1,30204
2,30205
2,30206
1,30207
2,30208
2,30209
1,30210
1,30211
2,30212
1,30213
1,30214
2,30215
1,30216
1,30217
1,30218
1,30219
1,30220
1,30221
1,30222
2,30223
1,30224
1,30225
2,30226
2,30227
2,30228
2,30229
1,30230
1,30231
1,30232
2,30233
1,30234
1,30235
1,30236
1,30237
2,30238
1,30239
2,30240
1,30241
2,30242
1,30243
1,30244
1,30245
1,30246
1,30247
1,30248
2,30249
1,30250
1,30251
1,30252
1,30253
1,30254
1,30255
1,30256
2,30257
1,30258
1,30259
1,30260
2,30261
1,30262
1,30263
1,30264
1,30265
2,30266
1,30267
1,30268
1,30269
1,30270
1,30271
1,30272
2,30273
1,30274
1,30275
2,30276
1,30277
2,30278
1,30279
1,30280
1,30281
2,30282
1,30283
2,30284
1,30285
1,30286
2,30287
1,30288
1,30289
1,30290
1,30291
2,30292
3,30293
1,30294
1,30295
1,30296
1,30297
1,30298
2,30299
1,30300
1,30301
2,30302
1,30303
1,30304
1,30305
1,30306
2,30307
1,30308
1,30309
1,30310
1,30311
2,30312
1,30313
2,30314
1,30315
1,30316
1,30317
2,30318
1,30319
1,30320
1,30321
1,30322
2,30323
2,30324
2,30325
2,30326
1,30327
2,30328
2,30329
2,30330
2,30331
1,30332
2,30333
1,30334
1,30335
1,30336
1,30337
1,30338
1,30339
1,30340
2,30341
1,30342
1,30343
1,30344
2,30345
1,30346
1,30347
2,30348
1,30349
2,30350
1,30351
1,30352
2,30353
1,30354
1,30355
1,30356
1,30357
1,30358
1,30359
1,30360
1,30361
1,30362
1,30363
1,30364
1,30365
1,30366
2,30367
1,30368
1,30369
2,30370
1,30371
2,30372
1,30373
1,30374
2,30375
2,30376
2,30377
2,30378
1,30379
1,30380
2,30381
2,30382
1,30383
1,30384
1,30385
1,30386
1,30387
2,30388
2,30389
1,30390
2,30391
1,30392
2,30393
1,30394
1,30395
2,30396
1,30397
1,30398
2,30399
2,30400
1,30401
2,30402
1,30403
2,30404
1,30405
2,30406
1,30407
1,30408
2,30409
1,30410
1,30411
2,30412
1,30413
2,30414
1,30415
1,30416
1,30417
1,30418
1,30419
1,30420
1,30421
2,30422
1,30423
2,30424
1,30425
2,30426
1,30427
1,30428
1,30429
1,30430
2,30431
1,30432
1,30433
1,30434
1,30435
1,30436
1,30437
2,30438
2,30439
1,30440
1,30441
1,30442
1,30443
1,30444
1,30445
1,30446
2,30447
1,30448
1,30449
1,30450
2,30451
1,30452
2,30453
1,30454
1,30455
1,30456
2,30457
1,30458
1,30459
1,30460
2,30461
1,30462
1,30463
1,30464
1,30465
2,30466
1,30467
2,30468
1,30469
1,30470
1,30471
1,30472
2,30473
1,30474
1,30475
2,30476
1,30477
1,30478
2,30479
1,30480
2,30481
1,30482
1,30483
2,30484
1,30485
1,30486
1,30487
1,30488
1,30489
1,30490
1,30491
2,30492
1,30493
2,30494
1,30495
1,30496
1,30497
1,30498
2,30499
1,30500
1,30501
1,30502
1,30503
1,30504
1,30505
1,30506
1,30507
1,30508
2,30509
1,30510
2,30511
1,30512
1,30513
1,30514
1,30515
1,30516
1,30517
2,30518
1,30519
1,30520
1,30521
1,30522
1,30523
1,30524
1,30525
1,30526
1,30527
1,30528
1,30529
1,30530
1,30531
2,30532
1,30533
1,30534
1,30535
2,30536
2,30537
2,30538
1,30539
2,30540
4,30541
1,30542
2,30543
1,30544
1,30545
1,30546
1,30547
2,30548
1,30549
1,30550
2,30551
1,30552
1,30553
2,30554
2,30555
2,30556
2,30557
1,30558
1,30559
1,30560
1,30561
1,30562
2,30563
1,30564
2,30565
1,30566
2,30567
1,30568
2,30569
1,30570
1,30571
1,30572
2,30573
1,30574
1,30575
1,30576
1,30577
1,30578
1,30579
1,30580
2,30581
2,30582
2,30583
2,30584
2,30585
1,30586
1,30587
1,30588
2,30589
1,30590
1,30591
2,30592
1,30593
1,30594
1,30595
1,30596
1,30597
1,30598
1,30599
1,30600
2,30601
2,30602
2,30603
1,30604
1,30605
1,30606
1,30607
2,30608
1,30609
1,30610
1,30611
2,30612
2,30613
1,30614
1,30615
1,30616
1,30617
2,30618
2,30619
1,30620
1,30621
2,30622
1,30623
1,30624
1,30625
2,30626
1,30627
2,30628
1,30629
1,30630
1,30631
1,30632
1,30633
2,30634
2,30635
1,30636
1,30637
1,30638
2,30639
1,30640
2,30641
1,30642
2,30643
2,30644
1,30645
1,30646
1,30647
2,30648
2,30649
1,30650
1,30651
1,30652
1,30653
2,30654
1,30655
1,30656
2,30657
1,30658
2,30659
2,30660
1,30661
1,30662
2,30663
1,30664
1,30665
2,30666
1,30667
2,30668
2,30669
1,30670
1,30671
1,30672
1,30673
2,30674
1,30675
1,30676
1,30677
2,30678
2,30679
1,30680
1,30681
1,30682
2,30683
1,30684
1,30685
2,30686
1,30687
1,30688
1,30689
1,30690
1,30691
2,30692
1,30693
1,30694
2,30695
2,30696
1,30697
1,30698
2,30699
1,30700
1,30701
1,30702
1,30703
1,30704
1,30705
1,30706
1,30707
1,30708
1,30709
1,30710
2,30711
2,30712
1,30713
1,30714
1,30715
1,30716
1,30717
1,30718
1,30719
1,30720
1,30721
1,30722
1,30723
1,30724
1,30725
1,30726
1,30727
1,30728
2,30729
1,30730
1,30731
1,30732
1,30733
1,30734
1,30735
2,30736
1,30737
1,30738
1,30739
1,30740
2,30741
1,30742
1,30743
1,30744
2,30745
1,30746
1,30747
2,30748
2,30749
1,30750
1,30751
1,30752
2,30753
1,30754
1,30755
1,30756
1,30757
2,30758
1,30759
1,30760
2,30761
1,30762
1,30763
1,30764
1,30765
2,30766
1,30767
1,30768
2,30769
1,30770
2,30771
1,30772
1,30773
1,30774
1,30775
2,30776
1,30777
1,30778
1,30779
1,30780
1,30781
2,30782
2,30783
2,30784
2,30785
1,30786
2,30787
1,30788
1,30789
2,30790
1,30791
1,30792
1,30793
2,30794
1,30795
1,30796
2,30797
1,30798
1,30799
1,30800
1,30801
2,30802
1,30803
1,30804
1,30805
2,30806
1,30807
2,30808
2,30809
1,30810
1,30811
2,30812
2,30813
1,30814
1,30815
1,30816
1,30817
1,30818
1,30819
1,30820
1,30821
1,30822
1,30823
2,30824
1,30825
1,30826
1,30827
2,30828
2,30829
1,30830
1,30831
1,30832
1,30833
1,30834
1,30835
1,30836
1,30837
1,30838
1,30839
1,30840
2,30841
2,30842
1,30843
1,30844
1,30845
1,30846
2,30847
2,30848
1,30849
1,30850
1,30851
1,30852
1,30853
1,30854
1,30855
1,30856
1,30857
1,30858
1,30859
2,30860
2,30861
1,30862
2,30863
1,30864
1,30865
1,30866
1,30867
1,30868
1,30869
1,30870
1,30871
2,30872
1,30873
1,30874
1,30875
2,30876
1,30877
1,30878
2,30879
1,30880
1,30881
1,30882
2,30883
1,30884
2,30885
1,30886
1,30887
1,30888
1,30889
1,30890
1,30891
1,30892
1,30893
2,30894
1,30895
1,30896
1,30897
1,30898
2,30899
1,30900
1,30901
2,30902
2,30903
1,30904
1,30905
1,30906
2,30907
2,30908
1,30909
1,30910
1,30911
1,30912
2,30913
1,30914
2,30915
1,30916
1,30917
2,30918
1,30919
2,30920
2,30921
1,30922
2,30923
2,30924
2,30925
1,30926
1,30927
2,30928
1,30929
2,30930
1,30931
1,30932
1,30933
1,30934
2,30935
1,30936
1,30937
1,30938
1,30939
1,30940
2,30941
1,30942
1,30943
1,30944
1,30945
1,30946
1,30947
2,30948
1,30949
2,30950
1,30951
1,30952
2,30953
1,30954
2,30955
1,30956
1,30957
2,30958
1,30959
1,30960
1,30961
2,30962
1,30963
2,30964
1,30965
1,30966
1,30967
1,30968
1,30969
2,30970
1,30971
1,30972
1,30973
2,30974
1,30975
2,30976
2,30977
1,30978
1,30979
1,30980
1,30981
1,30982
1,30983
2,30984
1,30985
1,30986
1,30987
1,30988
1,30989
1,30990
2,30991
1,30992
1,30993
1,30994
1,30995
2,30996
2,30997
1,30998
1,30999
1,31000
2,31001
1,31002
1,31003
1,31004
1,31005
1,31006
2,31007
1,31008
2,31009
1,31010
2,31011
1,31012
2,31013
1,31014
1,31015
2,31016
2,31017
1,31018
1,31019
1,31020
1,31021
1,31022
2,31023
1,31024
1,31025
1,31026
1,31027
2,31028
1,31029
1,31030
2,31031
1,31032
1,31033
1,31034
1,31035
2,31036
1,31037
2,31038
1,31039
1,31040
1,31041
1,31042
2,31043
1,31044
1,31045
2,31046
1,31047
1,31048
2,31049
2,31050
1,31051
1,31052
1,31053
2,31054
1,31055
1,31056
1,31057
1,31058
1,31059
1,31060
1,31061
1,31062
1,31063
1,31064
2,31065
1,31066
1,31067
1,31068
1,31069
2,31070
2,31071
2,31072
2,31073
1,31074
2,31075
1,31076
1,31077
1,31078
1,31079
